cmake 3.30.1
features core
portfile.cmake ad7fd6e46726d048f5d601f0f9de4c43579afb68096f370824983d9cdd52ab6b
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-a85a01aec0019984deb81775bdb4e0573e26c569
utfcpp 2b35afd01baa28566707031d8962f230f1772e01635e53c0f3823ea9941a2f61
vcpkg-cmake 5e54d633400bfff6f4b4b28036e5f5c4b67ea9988d07110bc70da164b90eab8b
vcpkg-cmake-config 34c26b410d76fa74b0ba8d2929e38ee503dec9623b98da8968e6225bd3403d21
vcpkg.json 2bf61ba78998c069ce240b592c46775399b85fcbc7986e9a85e732574117f6cb
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1090b57d30af5de3f38df4815fca763ba7137577fd9a57b9d62aa367526e0cc3
